id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gpu_cluster_admin,gpu.cluster.admin,model_gpu_cluster,group_gpu_administrator,1,1,1,1
access_gpu_cluster_operator,gpu.cluster.operator,model_gpu_cluster,group_gpu_operator,1,0,0,0
access_gpu_node_admin,gpu.node.admin,model_gpu_node,group_gpu_administrator,1,1,1,1
access_gpu_node_operator,gpu.node.operator,model_gpu_node,group_gpu_operator,1,0,0,0
access_gpu_cluster_subnet_admin,gpu.cluster.subnet.admin,model_gpu_cluster_subnet,group_gpu_administrator,1,1,1,1
access_gpu_cluster_subnet_operator,gpu.cluster.subnet.operator,model_gpu_cluster_subnet,group_gpu_operator,1,0,0,0
access_gpu_sharing_schedule_admin,gpu.sharing.schedule.admin,model_gpu_sharing_schedule,group_gpu_administrator,1,1,1,1
access_gpu_sharing_schedule_operator,gpu.sharing.schedule.operator,model_gpu_sharing_schedule,group_gpu_operator,1,0,0,0
access_gpu_token_economics_admin,gpu.token.economics.admin,model_gpu_token_economics,group_gpu_administrator,1,1,1,1
access_gpu_token_economics_operator,gpu.token.economics.operator,model_gpu_token_economics,group_gpu_operator,1,0,0,0
access_multimodal_config_admin,multimodal.config.admin,model_multimodal_config,group_gpu_administrator,1,1,1,1
access_multimodal_config_operator,multimodal.config.operator,model_multimodal_config,group_gpu_operator,1,0,0,0
access_gpu_registration_token_admin,gpu.registration.token.admin,model_gpu_registration_token,group_gpu_administrator,1,1,1,1
access_gpu_registration_token_operator,gpu.registration.token.operator,model_gpu_registration_token,group_gpu_operator,1,0,0,0
