id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_data_annotation_user,data.annotation.user,model_data_annotation,base.group_user,1,0,0,0
access_data_annotation_manager,data.annotation.manager,model_data_annotation,base.group_system,1,1,1,1
access_data_collector_user,data.collector.user,model_data_collector,base.group_user,1,0,0,0
access_data_collector_manager,data.collector.manager,model_data_collector,base.group_system,1,1,1,1
access_data_dataset_user,simulation.dataset.user,model_simulation_dataset,base.group_user,1,0,0,0
access_data_dataset_manager,simulation.dataset.manager,model_simulation_dataset,base.group_system,1,1,1,1
access_data_edge_case_user,data.edge_case.user,model_data_edge_case,base.group_user,1,0,0,0
access_data_edge_case_manager,data.edge_case.manager,model_data_edge_case,base.group_system,1,1,1,1
access_data_episode_user,data.episode.user,model_data_episode,base.group_user,1,0,0,0
access_data_episode_manager,data.episode.manager,model_data_episode,base.group_system,1,1,1,1
access_data_feedback_user,data.feedback.user,model_data_feedback,base.group_user,1,0,0,0
access_data_feedback_manager,data.feedback.manager,model_data_feedback,base.group_system,1,1,1,1
access_data_metric_user,data.metric.user,model_data_metric,base.group_user,1,0,0,0
access_data_metric_manager,data.metric.manager,model_data_metric,base.group_system,1,1,1,1
