id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nettrades_company_user,nettrades.company.user,model_nettrades_company,base.group_user,1,1,1,1
access_nettrades_experience_user,nettrades.experience.user,model_nettrades_experience,base.group_user,1,1,1,1
access_nettrades_field_user,nettrades.field.user,model_nettrades_field,base.group_user,1,1,1,1
access_nettrades_good_answer_user,nettrades.good_answer.user,model_nettrades_good_answer,base.group_user,1,1,1,1
access_nettrades_project_user,nettrades.project.user,model_nettrades_project,base.group_user,1,1,1,1
access_nettrades_review_user,nettrades.review.user,model_nettrades_review,base.group_user,1,1,1,1
access_nettrades_sandbox_policy_user,nettrades.sandbox.policy.user,model_nettrades_sandbox_policy,base.group_user,1,1,1,1
access_nettrades_secrets_user,nettrades.secrets.user,model_nettrades_secrets,base.group_user,1,1,1,1
access_nettrades_secrets_audit_user,nettrades.secrets.audit.user,model_nettrades_secrets_audit,base.group_user,1,1,1,1
access_nettrades_skill_user,nettrades.skill.user,model_nettrades_skill,base.group_user,1,1,1,1
access_nettrades_user_user,nettrades.user.user,model_nettrades_user,base.group_user,1,1,1,1
access_nettrades_user_match_user,nettrades.user_match.user,model_nettrades_user_match,base.group_user,1,1,1,1
access_nettrades_vote_user,nettrades.vote.user,model_nettrades_vote,base.group_user,1,1,1,1
access_qualified_professional_user,qualified.professional.user,model_qualified_professional,base.group_user,1,1,1,1
